Fanout,Number of nodes,Average number of messages for a join
8,6828,79.4
8,6829,81.4
8,6830,82.1
8,6831,81.7
8,6832,82.3
8,6833,80.1
8,6834,80.1
8,6835,78.7
8,6836,79.3
8,6837,82.5
8,6838,82.2
8,6839,82.3
8,6840,82.2
8,6841,79.3
8,6842,78.8
8,6843,79.6
8,6844,78.6
8,6845,81.8
8,6846,83
8,6847,83.1
8,6848,82.8
8,6849,79.7
8,6850,78.9
8,6851,78.7
8,6852,79.3
8,6853,81.3
8,6854,83.8
8,6855,81.7
8,6856,82.1
8,6857,78.4
8,6858,78.9
8,6859,78.8
8,6860,79.2
8,6861,82.3
8,6862,82.2
8,6863,82.4
8,6864,82.2
8,6865,80.2
8,6866,80
8,6867,79.3
8,6868,79.2
8,6869,81.1
8,6870,82.9
8,6871,82.1
8,6872,81.7
8,6873,79.4
8,6874,78.2
8,6875,79.9
8,6876,79
8,6877,80.9
8,6878,81.9
8,6879,82.6
8,6880,81.6
8,6881,80.1
8,6882,78.5
8,6883,79.2
8,6884,78.7
8,6885,80.2
8,6886,80.4
8,6887,80.7
8,6888,80.3
8,6889,79.6
8,6890,78.6
8,6891,79.7
8,6892,79.1
8,6893,80.8
8,6894,82.9
8,6895,81.9
8,6896,81.7
8,6897,79.9
8,6898,79.8
8,6899,79.1
8,6900,78.9
8,6901,82.2
8,6902,81.4
8,6903,82
8,6904,82.3
8,6905,79.5
8,6906,79.4
8,6907,79.6
8,6908,79.3
8,6909,80.4
8,6910,82.9
8,6911,81.3
8,6912,81.1
8,6913,78.7
8,6914,80
8,6915,78.9
8,6916,79.2
8,6917,81.2
8,6918,83.1
8,6919,82
8,6920,81.6
8,6921,79.4
8,6922,78.7
8,6923,79.5
8,6924,78.7
8,6925,80.6
8,6926,81.8
8,6927,83
8,6928,82.3
8,6929,80.3
8,6930,78.7
8,6931,79.6
8,6932,80
8,6933,81.8
8,6934,82.3
8,6935,83.7
8,6936,81.5
8,6937,79
8,6938,79.7
8,6939,78.9
8,6940,78.7
8,6941,81.2
8,6942,81.2
8,6943,83.1
8,6944,82.6
8,6945,79.4
8,6946,79.4
8,6947,78.3
8,6948,79.2
8,6949,79.4
8,6950,80.2
8,6951,80.3
8,6952,79.6
8,6953,79.7
8,6954,79.8
8,6955,79.8
8,6956,79.8
8,6957,81
8,6958,82.5
8,6959,82.9
8,6960,81.9
8,6961,78.2
8,6962,80.2
8,6963,79.2
8,6964,78.9
8,6965,81.2
8,6966,82.4
8,6967,82.3
8,6968,82.6
8,6969,79
8,6970,79.7
8,6971,79.5
8,6972,79
8,6973,81.6
8,6974,82.7
8,6975,82.2
8,6976,82.9
8,6977,79.5
8,6978,79
8,6979,79.8
8,6980,78.8
8,6981,79.5
8,6982,82.5
8,6983,82.6
8,6984,82.3
8,6985,78.7
8,6986,79.4
8,6987,80
8,6988,78.7
8,6989,81.4
8,6990,82.2
8,6991,82
8,6992,81.3
8,6993,80.3
8,6994,79.2
8,6995,79
8,6996,78.8
8,6997,81
8,6998,82.9
8,6999,81.8
8,7000,82.3
8,7001,79.3
8,7002,79.1
8,7003,79.1
8,7004,78.5
8,7005,80.7
8,7006,82.3
8,7007,82.2
8,7008,82.2
8,7009,79.6
8,7010,78.8
8,7011,79.3
8,7012,79.3
8,7013,79.3
8,7014,80.9
8,7015,81.3
8,7016,80.7
8,7017,79.3
8,7018,79.3
8,7019,79.9
8,7020,79.9
8,7021,81.6
8,7022,83.3
8,7023,81.9
8,7024,81.8
8,7025,79.9
8,7026,80
8,7027,79.9
8,7028,80.3
8,7029,81
8,7030,81.4
8,7031,82.9
8,7032,82.6
8,7033,79.6
8,7034,78.2
8,7035,79.1
8,7036,79.2
8,7037,80.5
8,7038,82.3
8,7039,81.7
8,7040,82.5
8,7041,79.5
8,7042,79.8
8,7043,79.4
8,7044,79.7
8,7045,82.7
8,7046,82
8,7047,82.4
8,7048,82.1
8,7049,79.1
8,7050,78.9
8,7051,79.4
8,7052,79.3
8,7053,82.4
8,7054,82.4
8,7055,82.2
8,7056,81.7
8,7057,78.5
8,7058,79.7
8,7059,79.6
8,7060,79.9
8,7061,81.7
8,7062,81.7
8,7063,81.6
8,7064,82
8,7065,79
8,7066,78.7
8,7067,80.1
8,7068,79
8,7069,81.5
8,7070,82.1
8,7071,82.4
8,7072,82
8,7073,78.6
8,7074,79.1
8,7075,78.7
8,7076,78.7
8,7077,78.4
8,7078,79.4
8,7079,79.5
8,7080,79.8
8,7081,79
8,7082,79.5
8,7083,79
8,7084,79
8,7085,80
8,7086,82.1
8,7087,81.6
8,7088,82.5
8,7089,79
8,7090,79.4
8,7091,79
8,7092,80.2
8,7093,81.6
8,7094,82.1
8,7095,82.4
8,7096,82.1
8,7097,79.7
8,7098,78.7
8,7099,80.2
8,7100,79.2
8,7101,81.3
8,7102,83.2
8,7103,81.4
8,7104,82.1
8,7105,79.6
8,7106,78.9
8,7107,78.8
8,7108,79.6
8,7109,81.2
8,7110,81.6
8,7111,82.3
8,7112,83.1
8,7113,79.5
8,7114,78.9
8,7115,79.6
8,7116,78.9
8,7117,81
8,7118,82.3
8,7119,83.4
8,7120,82.4
8,7121,79.1
8,7122,78.6
8,7123,80.3
8,7124,79.3
8,7125,81.4
8,7126,81.8
8,7127,82
8,7128,81.7
8,7129,79.7
8,7130,79.4
8,7131,78.7
8,7132,80
8,7133,81.6
8,7134,82.5
8,7135,82.4
8,7136,81.7
8,7137,79.4
8,7138,79.5
8,7139,78.9
8,7140,79
8,7141,79.4
8,7142,80.1
8,7143,80.7
8,7144,80.9
8,7145,79.5
8,7146,79.5
8,7147,79.4
8,7148,79.7
8,7149,81.2
8,7150,81.7
8,7151,81.5
8,7152,82.3
8,7153,78.5
8,7154,78.7
8,7155,79
8,7156,79.7
8,7157,81.3
8,7158,81.8
8,7159,82
8,7160,82.1
8,7161,79.3
8,7162,78.9
8,7163,78.3
8,7164,79
8,7165,81.5
8,7166,81.4
8,7167,81.9
8,7168,82
8,7169,79.3
8,7170,79.4
8,7171,79.1
8,7172,78.8
8,7173,81
8,7174,81.9
8,7175,82.4
8,7176,81.5
8,7177,78.9
8,7178,78.5
8,7179,78.9
8,7180,79.1
8,7181,80.5
8,7182,81.3
8,7183,81.7
8,7184,81.9
8,7185,78.7
8,7186,79.2
8,7187,78.6
8,7188,79
8,7189,80.9
8,7190,82.2
8,7191,81.9
8,7192,81.2
8,7193,79.2
8,7194,79.1
8,7195,80
8,7196,78.9
8,7197,81.1
8,7198,82.7
8,7199,81.7
8,7200,81.6
8,7201,78.9
8,7202,79.2
8,7203,78.8
8,7204,79.7
8,7205,79
8,7206,80.3
8,7207,80.1
8,7208,79.6
8,7209,79.1
8,7210,79.5
8,7211,78.3
8,7212,78.7
8,7213,81.6
8,7214,83.1
8,7215,83.1
8,7216,82.3
8,7217,79.2
8,7218,80.3
8,7219,78.4
8,7220,78.8
8,7221,80.6
8,7222,82.3
8,7223,81.5
8,7224,82.1
8,7225,80
8,7226,79.2
8,7227,79.3
8,7228,79.7
8,7229,81.1
8,7230,82.3
8,7231,81.6
8,7232,83.5
8,7233,80.2
8,7234,78.7
8,7235,79.9
8,7236,78.2
8,7237,81.8
8,7238,82
8,7239,82.4
8,7240,82.2
8,7241,81.9
8,7242,81.1
8,7243,80.5
8,7244,81.1
8,7245,83.8
8,7246,84.2
8,7247,84.1
8,7248,84
8,7249,81.2
8,7250,82.1
8,7251,81.4
8,7252,81
8,7253,83.8
8,7254,83.6
8,7255,84
8,7256,84.4
8,7257,81
8,7258,80.6
8,7259,81.7
8,7260,81.1
8,7261,83.3
8,7262,84
8,7263,83.7
8,7264,84.2
8,7265,81.3
8,7266,81.2
8,7267,81.7
8,7268,81.1
8,7269,81.1
8,7270,82.9
8,7271,82.3
8,7272,82
8,7273,81.7
8,7274,81.5
8,7275,80.8
8,7276,81.4
8,7277,83.4
8,7278,83.6
8,7279,84.8
8,7280,83.9
8,7281,80.7
8,7282,81.2
8,7283,80.5
8,7284,80.5
8,7285,83.1
8,7286,84.3
8,7287,84.7
8,7288,83.6
8,7289,80.5
8,7290,81.1
8,7291,81.3
8,7292,81.6
8,7293,83.2
8,7294,83.6
8,7295,83.9
8,7296,83.9
8,7297,81.7
8,7298,81.8
8,7299,81.8
8,7300,81
8,7301,83
8,7302,83.9
8,7303,85.4
8,7304,85
8,7305,81.6
8,7306,81.1
8,7307,81
8,7308,81.3
8,7309,83.1
8,7310,84.8
8,7311,84.3
8,7312,84.2
8,7313,81
8,7314,81.4
8,7315,81.5
8,7316,81.5
8,7317,83.3
8,7318,84
8,7319,83.7
8,7320,83.6
8,7321,81.5
8,7322,80.5
8,7323,80.1
8,7324,81
8,7325,83.2
8,7326,83.5
8,7327,84.1
8,7328,84.5
8,7329,81.2
8,7330,81.3
8,7331,81.3
8,7332,81
8,7333,80.7
8,7334,81.7
8,7335,81.9
8,7336,81.7
8,7337,80.7
8,7338,80.8
8,7339,80.9
8,7340,80.9
8,7341,83.4
8,7342,84.3
8,7343,84.1
8,7344,84.3
8,7345,81.8
8,7346,80.4
8,7347,80.9
8,7348,80.9
8,7349,83.2
8,7350,83.1
8,7351,83.6
8,7352,83.8
8,7353,80.9
8,7354,80.6
8,7355,81
8,7356,80.8
8,7357,82.7
8,7358,84.7
8,7359,84
8,7360,84.6
8,7361,82.1
8,7362,81.8
8,7363,81.2
8,7364,81.8
8,7365,83.9
8,7366,84.4
8,7367,84.3
8,7368,85.1
8,7369,80.8
8,7370,80.6
8,7371,81.6
8,7372,80.5
8,7373,82.9
8,7374,83.9
8,7375,83
8,7376,84.5
8,7377,81
8,7378,81.3
8,7379,80.8
8,7380,80.9
8,7381,82.8
8,7382,84.2
8,7383,83.5
8,7384,85.5
8,7385,80.6
8,7386,80.9
8,7387,81
8,7388,80.5
8,7389,83.2
8,7390,83.4
8,7391,84.2
8,7392,84.5
8,7393,80.5
8,7394,81.1
8,7395,81
8,7396,80.9
8,7397,81.2
8,7398,81.7
8,7399,81.5
8,7400,82.2
8,7401,80.8
8,7402,80.6
8,7403,80.8
8,7404,80.9
8,7405,83.3
8,7406,84.3
8,7407,84.7
8,7408,84.6
8,7409,81.3
8,7410,82.2
8,7411,79.9
8,7412,81
8,7413,83.3
8,7414,84.5
8,7415,83.9
8,7416,83.9
8,7417,82.1
8,7418,81.1
8,7419,80.5
8,7420,81.3
8,7421,83.3
8,7422,84.3
8,7423,84.4
8,7424,83.9
8,7425,81.1
8,7426,81.2
8,7427,81.1
8,7428,80.7
8,7429,83.4
8,7430,85.4
8,7431,84.8
8,7432,83.6
8,7433,80.8
8,7434,81.5
8,7435,81.1
8,7436,80.6
8,7437,82.9
8,7438,83.6
8,7439,84.2
8,7440,83.9
8,7441,81.4
8,7442,81.4
8,7443,81.1
8,7444,81.6
8,7445,83.1
8,7446,83.9
8,7447,84
8,7448,84
8,7449,80.6
8,7450,80.9
8,7451,80.8
8,7452,81.1
8,7453,83.2
8,7454,84.5
8,7455,84.4
8,7456,84.7
8,7457,81.3
8,7458,81.1
8,7459,81.2
8,7460,81.1
8,7461,81
8,7462,82.8
8,7463,81.9
8,7464,82.3
8,7465,81.6
8,7466,81.4
8,7467,80.5
8,7468,80.5
8,7469,82.7
8,7470,83.5
8,7471,84.2
8,7472,84.2
8,7473,81.2
8,7474,82
8,7475,81.1
8,7476,81.4
8,7477,83.2
8,7478,84.4
8,7479,83.8
8,7480,83.5
8,7481,81
8,7482,81.2
8,7483,81.3
8,7484,80.7
8,7485,83.1
8,7486,84.1
8,7487,84.6
8,7488,83.5
8,7489,80.9
8,7490,80.9
8,7491,81.6
8,7492,80.7
8,7493,81
8,7494,83.4
8,7495,84.1
8,7496,84.3
8,7497,81.1
8,7498,80.9
8,7499,81.2
8,7500,80.8
8,7501,83.4
8,7502,84.1
8,7503,84.1
8,7504,84
8,7505,80.5
8,7506,81.3
8,7507,81.7
8,7508,81.2
8,7509,82.7
8,7510,84.7
8,7511,84.1
8,7512,84.1
8,7513,81.3
8,7514,80.9
8,7515,81
8,7516,81.4
8,7517,83
8,7518,84.3
8,7519,83.9
8,7520,85.3
8,7521,80.6
8,7522,81.3
8,7523,81.3
8,7524,80.7
8,7525,81.4
8,7526,82.2
8,7527,81.6
8,7528,81.5
8,7529,81.6
8,7530,81.3
8,7531,80.9
8,7532,80.9
8,7533,82.8
8,7534,84.4
8,7535,83.7
8,7536,84.6
8,7537,81
8,7538,80.7
8,7539,80.5
8,7540,80.9
8,7541,82.7
8,7542,84.4
8,7543,84.1
8,7544,84
8,7545,81.3
8,7546,80.7
8,7547,81.3
8,7548,80.8
8,7549,82.7
8,7550,83.8
8,7551,84.3
8,7552,83.9
8,7553,81.1
8,7554,81
8,7555,80.7
8,7556,81.1
8,7557,83.6
8,7558,83.5
8,7559,84.5
8,7560,83.5
8,7561,80.8
8,7562,81
8,7563,81.2
8,7564,81.3
8,7565,83.7
8,7566,84.5
8,7567,84.6
8,7568,84.1
8,7569,80.8
8,7570,80.7
8,7571,81.2
8,7572,81.2
8,7573,83
8,7574,83.6
8,7575,83.9
8,7576,84.1
8,7577,80.8
8,7578,80.8
8,7579,81.2
8,7580,81.4
8,7581,83.4
8,7582,83.9
8,7583,84.2
8,7584,84.1
8,7585,80.7
8,7586,81.1
8,7587,81
8,7588,80.5
8,7589,81.4
8,7590,82.4
8,7591,82.4
8,7592,82.3
8,7593,81
8,7594,80.1
8,7595,81.4
8,7596,80.9
8,7597,82.1
8,7598,83.8
8,7599,83.8
8,7600,84
8,7601,81.2
8,7602,80.8
8,7603,81.5
8,7604,80.5
8,7605,83.5
8,7606,84
8,7607,83.8
8,7608,83.6
8,7609,80.6
8,7610,80.8
8,7611,80.6
8,7612,81.2
8,7613,83.3
8,7614,84
8,7615,84.7
8,7616,84.4
8,7617,81.1
8,7618,81
8,7619,81.2
8,7620,82.6
8,7621,82.7
8,7622,84.2
8,7623,83.3
8,7624,83.6
8,7625,81.2
8,7626,81.2
8,7627,80.8
8,7628,80.8
8,7629,83.1
8,7630,85
8,7631,83.8
8,7632,84.4
8,7633,80.2
8,7634,80.5
8,7635,81.4
8,7636,81.6
8,7637,82.6
8,7638,83.5
8,7639,84.5
8,7640,83.5
8,7641,80.6
8,7642,80.9
8,7643,80.2
8,7644,82.1
8,7645,82.8
8,7646,83.5
8,7647,83.8
8,7648,83.4
8,7649,80.8
8,7650,81.1
8,7651,81.2
8,7652,80.7
8,7653,80.4
8,7654,82.1
8,7655,82.3
8,7656,81.5
8,7657,80.8
8,7658,80.7
8,7659,80.8
8,7660,81.1
8,7661,82.9
8,7662,83.5
8,7663,84.2
8,7664,83.5
8,7665,81
8,7666,80.6
8,7667,81.2
8,7668,81.2
8,7669,83.4
8,7670,84.5
8,7671,83.9
8,7672,84.3
8,7673,81.4
8,7674,81
8,7675,81.2
8,7676,80.5
8,7677,82.8
8,7678,83.5
8,7679,83.8
8,7680,83.5
8,7681,81.1
8,7682,80.9
8,7683,80.2
8,7684,81.2
8,7685,83
8,7686,84.8
8,7687,83.2
8,7688,83.7
8,7689,81.1
8,7690,80.4
8,7691,80.7
8,7692,80.7
8,7693,82.8
8,7694,84.1
8,7695,83.7
8,7696,84.1
8,7697,80.7
8,7698,80.5
8,7699,80.9
8,7700,81
8,7701,83.1
8,7702,83.9
8,7703,84
8,7704,83.8
8,7705,81.5
8,7706,80.6
8,7707,81.9
8,7708,80.3
8,7709,82.2
8,7710,84.4
8,7711,83.8
8,7712,83.8
8,7713,80.7
8,7714,81.3
8,7715,80.7
8,7716,81
8,7717,80.9
8,7718,82.1
8,7719,81.5
8,7720,81.7
8,7721,80.9
8,7722,80.8
8,7723,81.1
8,7724,80.6
8,7725,82.4
8,7726,84.2
8,7727,83.7
8,7728,84.1
8,7729,80.5
8,7730,80.6
8,7731,81.1
8,7732,81.2
8,7733,83.5
8,7734,83.7
8,7735,83.5
8,7736,83.5
8,7737,80.8
8,7738,81.3
8,7739,81.5
8,7740,80.6
8,7741,82.3
8,7742,84
8,7743,84.3
8,7744,83.7
8,7745,81
8,7746,80.5
8,7747,80.6
8,7748,81.4
8,7749,82.9
8,7750,83.7
8,7751,84
8,7752,84.7
8,7753,82.9
8,7754,82.7
8,7755,83.1
8,7756,83.5
8,7757,85.1
8,7758,85.9
8,7759,85.8
8,7760,85.7
8,7761,82.6
8,7762,82.5
8,7763,82.8
8,7764,82.8
8,7765,85.3
8,7766,85.4
8,7767,86.7
8,7768,85.9
8,7769,82.6
8,7770,82.7
8,7771,82.4
8,7772,84.5
8,7773,85.6
8,7774,85.2
8,7775,86
8,7776,86.5
8,7777,82.8
8,7778,83.3
8,7779,83.3
8,7780,82.5
8,7781,83
8,7782,83.8
8,7783,84.1
8,7784,83.8
8,7785,83.8
8,7786,83.2
8,7787,84.1
8,7788,82.5
8,7789,84.6
8,7790,86.4
8,7791,86.1
8,7792,86.2
8,7793,83.6
8,7794,82.7
8,7795,83.3
8,7796,82.5
8,7797,84.9
8,7798,85.8
8,7799,86.6
8,7800,84.9
8,7801,82.4
8,7802,83.1
8,7803,83.3
8,7804,83
8,7805,85
8,7806,85.1
8,7807,85.6
8,7808,86
8,7809,83.2
8,7810,83.3
8,7811,83
8,7812,83
8,7813,85.5
8,7814,86.2
8,7815,86.2
8,7816,86.1
8,7817,82.9
8,7818,83.4
8,7819,83.8
8,7820,83.5
8,7821,84.9
8,7822,85.4
8,7823,86
8,7824,87.1
8,7825,82.9
8,7826,82.7
8,7827,82.7
8,7828,83.8
8,7829,84.8
8,7830,86
8,7831,85.8
8,7832,86
8,7833,83.1
8,7834,82.4
8,7835,82.7
8,7836,82.6
8,7837,84.7
8,7838,86.6
8,7839,86.8
8,7840,86.1
8,7841,83.6
8,7842,83.4
8,7843,83.3
8,7844,83
8,7845,82.5
8,7846,83.9
8,7847,84.5
8,7848,84.7
8,7849,82.9
8,7850,82.5
8,7851,82.5
8,7852,82.9
8,7853,84.4
8,7854,85.5
8,7855,85.2
8,7856,86.5
8,7857,82.8
8,7858,83
8,7859,82.7
8,7860,83.1
8,7861,85.1
8,7862,85.8
8,7863,85.9
8,7864,85.6
8,7865,83.1
8,7866,82.8
8,7867,83.5
8,7868,83
8,7869,84.9
8,7870,86
8,7871,86.5
8,7872,86
8,7873,83
8,7874,83.4
8,7875,83.1
8,7876,82.7
8,7877,84.4
8,7878,85.6
8,7879,85.7
8,7880,85.8
8,7881,83.3
8,7882,83.2
8,7883,83.5
8,7884,83.6
8,7885,85
8,7886,85.8
8,7887,85.2
8,7888,86.1
8,7889,83
8,7890,83.4
8,7891,82.8
8,7892,83
8,7893,85
8,7894,86.1
8,7895,85.7
8,7896,85.8
8,7897,83.3
8,7898,82.6
8,7899,82.4
8,7900,82.3
8,7901,84.6
8,7902,85.9
8,7903,86.1
8,7904,86.6
8,7905,83.2
8,7906,82.6
8,7907,83.4
8,7908,82.6
8,7909,82.4
8,7910,83.9
8,7911,82.8
8,7912,84
8,7913,82.4
8,7914,82.9
8,7915,82.9
8,7916,83.3
8,7917,84.8
8,7918,85.9
8,7919,85.8
8,7920,85.7
8,7921,82.8
8,7922,82.8
8,7923,83.7
8,7924,82.5
8,7925,85.3
8,7926,85.5
8,7927,85.9
8,7928,85.7
8,7929,82.9
8,7930,82.5
8,7931,83.6
8,7932,82.7
8,7933,84.2
8,7934,85.8
8,7935,86.3
8,7936,86
8,7937,82.6
8,7938,82.5
8,7939,82.4
8,7940,83.4
8,7941,84.7
8,7942,85.6
8,7943,85.8
8,7944,85.8
8,7945,82.8
8,7946,82.7
8,7947,82.5
8,7948,82.6
8,7949,84.6
8,7950,85.7
8,7951,85.4
8,7952,85.3
8,7953,83.5
8,7954,83
8,7955,83.4
8,7956,82.5
8,7957,85.1
8,7958,85.7
8,7959,86
8,7960,85.7
8,7961,83.1
8,7962,83
8,7963,83.1
8,7964,82.6
8,7965,84.6
8,7966,86.5
8,7967,85.7
8,7968,86
8,7969,83.1
8,7970,82.9
8,7971,82.9
8,7972,82.9
8,7973,83.1
8,7974,83.9
8,7975,84
8,7976,83.5
8,7977,83
8,7978,82.4
8,7979,82.6
8,7980,83.3
8,7981,85.1
8,7982,86.6
8,7983,85.5
8,7984,85.3
8,7985,83.3
8,7986,82.8
8,7987,83.1
8,7988,83.4
8,7989,84.9
8,7990,85.9
8,7991,85.3
8,7992,85.7
8,7993,82.8
8,7994,82.7
8,7995,82.9
8,7996,82.7
8,7997,84.9
8,7998,85.6
8,7999,85.9
8,8000,85.6
8,8001,83.6
8,8002,82.7
8,8003,83
8,8004,82.6
8,8005,82.3
8,8006,85.9
8,8007,85.4
8,8008,86
8,8009,82.7
8,8010,82.5
8,8011,83.2
8,8012,82.7
8,8013,85
8,8014,86
8,8015,86.4
8,8016,85.8
8,8017,83
8,8018,82.8
8,8019,82.9
8,8020,83.3
8,8021,85.1
8,8022,86
8,8023,86.5
8,8024,85.9
8,8025,82.6
8,8026,82.8
8,8027,82.8
8,8028,82.9
8,8029,85.2
8,8030,85.5
8,8031,86.2
8,8032,86.1
8,8033,83.2
8,8034,83
8,8035,82.7
8,8036,82.7
8,8037,82.8
8,8038,84.5
8,8039,83.9
8,8040,83.7
8,8041,82.8
8,8042,83.2
8,8043,83.1
8,8044,82.8
8,8045,84.3
8,8046,85.4
8,8047,85.7
8,8048,85.1
8,8049,82.9
8,8050,83
8,8051,84.4
8,8052,83.3
8,8053,84.8
8,8054,85.6
8,8055,86.3
8,8056,85.9
8,8057,82.9
8,8058,82.9
8,8059,82.8
8,8060,82.5
8,8061,84.2
8,8062,86.1
8,8063,86.1
8,8064,85.7
8,8065,83
8,8066,82.8
8,8067,82.9
8,8068,83.4
8,8069,84.6
8,8070,85.8
8,8071,85.8
8,8072,86.1
8,8073,83.2
8,8074,83.2
8,8075,83.4
8,8076,83
8,8077,84.9
8,8078,85.6
8,8079,85.8
8,8080,86.1
8,8081,82.8
8,8082,82.3
8,8083,82.4
8,8084,83.1
8,8085,84.8
8,8086,86.2
8,8087,85.4
8,8088,85.9
8,8089,82.6
8,8090,83.4
8,8091,83
8,8092,83.4
8,8093,84.8
8,8094,85.4
8,8095,85.4
8,8096,86.1
8,8097,83.3
8,8098,82.5
8,8099,83.2
8,8100,83
8,8101,83.4
8,8102,83.9
8,8103,83.8
8,8104,84.4
8,8105,82.3
8,8106,82.6
8,8107,83
8,8108,82.9
8,8109,85.5
8,8110,86.4
8,8111,85.9
8,8112,85.9
8,8113,82.7
8,8114,82.6
8,8115,83.1
8,8116,83.1
8,8117,84.8
8,8118,85.8
8,8119,85.5
8,8120,85.6
8,8121,83.2
8,8122,83.1
8,8123,82.9
8,8124,82.8
8,8125,84.9
8,8126,86.4
8,8127,85.4
8,8128,86.5
8,8129,83.2
8,8130,83.3
8,8131,82.1
8,8132,82.8
8,8133,85.4
8,8134,85.8
8,8135,86
8,8136,85.7
8,8137,83.7
8,8138,82.9
8,8139,82.9
8,8140,82.5
8,8141,84.9
8,8142,85.6
8,8143,85.5
8,8144,86.1
8,8145,82.8
8,8146,82.7
8,8147,82.6
8,8148,82.7
8,8149,84.8
8,8150,85.6
8,8151,85
8,8152,85.7
8,8153,83.3
8,8154,82.8
8,8155,83
8,8156,83.3
8,8157,84.7
8,8158,85.8
8,8159,85.9
8,8160,85.8
8,8161,83.2
8,8162,81.9
8,8163,82.7
8,8164,83
8,8165,83.4
8,8166,83.6
8,8167,83.9
8,8168,83.7
8,8169,82.9
8,8170,82.8
8,8171,83.2
8,8172,82.9
8,8173,84.6
8,8174,85.6
8,8175,85.9
8,8176,85.9
8,8177,82.9
8,8178,82.8
8,8179,82.6
8,8180,82.4
8,8181,85.1
8,8182,86.1
8,8183,85.9
8,8184,85.7
8,8185,82.9
8,8186,82.4
8,8187,82.5
8,8188,82.5
8,8189,84.9
8,8190,85.9
8,8191,85.8
8,8192,85.8
8,8193,83.2
8,8194,82.8
8,8195,82.8
8,8196,83.3
8,8197,85.1
8,8198,85.9
8,8199,85.6
8,8200,86.2
8,8201,82.9
8,8202,82.8
8,8203,82.5
8,8204,82.9
8,8205,84.5
8,8206,85.8
8,8207,85.8
8,8208,86.2
8,8209,82.7
8,8210,82.5
8,8211,82.3
8,8212,82.2
8,8213,84.9
8,8214,85.9
8,8215,86.2
8,8216,85.8
8,8217,82.7
8,8218,83.1
8,8219,82.8
8,8220,82.9
8,8221,84.8
8,8222,86.4
8,8223,85.7
8,8224,85.9
8,8225,82.6
8,8226,82.8
8,8227,82.9
8,8228,83
8,8229,82.6
8,8230,83.9
8,8231,83.7
8,8232,84.1
8,8233,82.2
8,8234,82.8
8,8235,83
8,8236,82.5
8,8237,84.9
8,8238,85.4
8,8239,85.8
8,8240,85.8
8,8241,82.6
8,8242,82.6
8,8243,82.8
8,8244,82.6
8,8245,84.3
8,8246,85.5
8,8247,85.7
8,8248,85.8
8,8249,83.1
8,8250,83.3
8,8251,83
8,8252,82.8
8,8253,84.5
8,8254,85.5
8,8255,85.4
8,8256,85.8
8,8257,82.8
8,8258,82.7
8,8259,83
8,8260,83.4
8,8261,84.9
8,8262,86.2
8,8263,85.8
8,8264,85.7
8,8265,85
8,8266,85.2
8,8267,85
8,8268,84.7
8,8269,86.9
8,8270,87.7
8,8271,87.5
8,8272,87.9
8,8273,84.6
8,8274,84.6
8,8275,84.9
8,8276,85.3
8,8277,86.7
8,8278,87.9
8,8279,88.2
8,8280,87.5
8,8281,84.5
8,8282,85.1
8,8283,84.5
8,8284,85
8,8285,87
8,8286,88
8,8287,87.8
8,8288,87.8
8,8289,84.4
8,8290,85
8,8291,84.3
8,8292,84.5
8,8293,84.6
8,8294,85.9
8,8295,85.5
8,8296,86.1
8,8297,84.7
8,8298,84.9
8,8299,84.5
8,8300,85
8,8301,86.7
8,8302,87.5
8,8303,87.4
8,8304,87.9
8,8305,84.8
8,8306,84.9
8,8307,84.2
8,8308,85.1
8,8309,86.4
8,8310,87.3
8,8311,88.2
8,8312,87.7
8,8313,85
8,8314,84.6
8,8315,84.6
8,8316,84.8
8,8317,86.9
8,8318,87.9
8,8319,87.5
8,8320,87.8
8,8321,84.6
8,8322,84.8
8,8323,84.9
8,8324,84.6
8,8325,86.9
8,8326,87.7
8,8327,87.6
8,8328,88
8,8329,84.8
8,8330,84.7
8,8331,84.9
8,8332,85
8,8333,86.9
8,8334,87.9
8,8335,87.7
8,8336,87.5
8,8337,84.5
8,8338,84.5
8,8339,84.6
8,8340,84.8
8,8341,86.7
8,8342,87.5
8,8343,87.8
8,8344,88.2
8,8345,85
8,8346,85
8,8347,85
8,8348,85.2
8,8349,86.2
8,8350,88
8,8351,87.6
8,8352,87.6
8,8353,84.3
8,8354,84.9
8,8355,84
8,8356,84.6
8,8357,85.1
8,8358,85.7
8,8359,86.1
8,8360,86.1
8,8361,84.8
8,8362,85.1
8,8363,85.1
8,8364,84.6
8,8365,86.4
8,8366,87.6
8,8367,88
8,8368,88.1
8,8369,84.6
8,8370,84.9
8,8371,85
8,8372,84.9
8,8373,86.6
8,8374,87.7
8,8375,87.3
8,8376,88.3
8,8377,85.1
8,8378,84.9
8,8379,85.1
8,8380,84.9
8,8381,86.9
8,8382,87.8
8,8383,87.5
8,8384,87.9
8,8385,84.7
8,8386,84.6
8,8387,84.3
8,8388,85.1
8,8389,87
8,8390,87.7
8,8391,87.6
8,8392,87.9
8,8393,84.9
8,8394,84.5
8,8395,84.6
8,8396,84.8
8,8397,87.1
8,8398,87.1
8,8399,87.8
8,8400,87.7
8,8401,84.7
8,8402,85
8,8403,84.9
8,8404,84.7
8,8405,86.4
8,8406,87.7
8,8407,87.5
8,8408,88.1
8,8409,84.7
8,8410,85
8,8411,84.8
8,8412,84.8
8,8413,86.4
8,8414,87.3
8,8415,87.5
8,8416,87.4
