Fanout,Number of nodes,Average number of routing hops to find the join position
10,5384,3.5
10,5385,3.3
10,5386,3.6
10,5387,3.8
10,5388,4.1
10,5389,3.6
10,5390,4.1
10,5391,3.6
10,5392,4
10,5393,3.3
10,5394,3.5
10,5395,3.3
10,5396,2.9
10,5397,3.4
10,5398,3.8
10,5399,3.3
10,5400,3.4
10,5401,3.4
10,5402,3.9
10,5403,3.8
10,5404,3.2
10,5405,3.6
10,5406,3.9
10,5407,3.2
10,5408,3.7
10,5409,3.8
10,5410,3.2
10,5411,3.3
10,5412,3.6
10,5413,3.7
10,5414,3.5
10,5415,3.1
10,5416,3.6
10,5417,3
10,5418,3.6
10,5419,3.2
10,5420,3.3
10,5421,3.7
10,5422,3.4
10,5423,3.1
10,5424,3.9
10,5425,3.8
10,5426,3.7
10,5427,2.9
10,5428,3.5
10,5429,3.4
10,5430,3.4
10,5431,3.4
10,5432,3.4
10,5433,3.4
10,5434,3.5
10,5435,3.6
10,5436,3.3
10,5437,3.4
10,5438,3.5
10,5439,3
10,5440,3.4
10,5441,4.2
10,5442,3.1
10,5443,3.6
10,5444,3.6
10,5445,3.5
10,5446,3.4
10,5447,3.4
10,5448,3.6
10,5449,3.5
10,5450,3.8
10,5451,3.3
10,5452,3.5
10,5453,3.6
10,5454,4
10,5455,3.8
10,5456,3.6
10,5457,4
10,5458,3.3
10,5459,3.2
10,5460,3.7
10,5461,3.7
10,5462,3.9
10,5463,3.7
10,5464,3.5
10,5465,3.2
10,5466,3.7
10,5467,3.3
10,5468,3.5
10,5469,2.9
10,5470,3.1
10,5471,3.3
10,5472,3.6
10,5473,3.6
10,5474,3.6
10,5475,3.7
10,5476,3.4
10,5477,3.6
10,5478,3.1
10,5479,3.6
10,5480,3.6
10,5481,3.3
10,5482,3.6
10,5483,3.7
10,5484,3.4
10,5485,3.9
10,5486,3.5
10,5487,3.7
10,5488,4
10,5489,3.4
10,5490,3.7
10,5491,3.8
10,5492,3.8
10,5493,3.1
10,5494,4
10,5495,3.1
10,5496,3.7
10,5497,2.9
10,5498,3.4
10,5499,3.5
10,5500,3.3
10,5501,3.7
10,5502,3.7
10,5503,3.3
10,5504,3.3
10,5505,3.4
10,5506,3.6
10,5507,3.7
10,5508,3.7
10,5509,3.7
10,5510,3.3
10,5511,3.8
10,5512,3.5
10,5513,3.2
10,5514,4
10,5515,3.5
10,5516,3.5
10,5517,3.4
10,5518,3.5
10,5519,2.9
10,5520,3.3
10,5521,4
10,5522,3.6
10,5523,3.7
10,5524,3.8
10,5525,3.6
10,5526,3.5
10,5527,3.3
10,5528,3.4
10,5529,3.5
10,5530,3.4
10,5531,3.6
10,5532,3.3
10,5533,3.1
10,5534,2.9
10,5535,3.7
10,5536,3
10,5537,3.7
10,5538,3.7
10,5539,3.3
10,5540,3.8
10,5541,3.6
10,5542,3.4
10,5543,3.8
10,5544,4
10,5545,3.2
10,5546,3.6
10,5547,3.2
10,5548,3.8
10,5549,3.6
10,5550,3.7
10,5551,3.6
10,5552,3.4
10,5553,3.2
10,5554,3.6
10,5555,3.3
10,5556,3.3
10,5557,3.9
10,5558,3.2
10,5559,3.7
10,5560,3.5
10,5561,3.3
10,5562,3.9
10,5563,3.8
10,5564,3.7
10,5565,3.5
10,5566,4
10,5567,3.5
10,5568,3.7
10,5569,3.4
10,5570,3.8
10,5571,4
10,5572,3.5
10,5573,3.3
10,5574,3.7
10,5575,3.5
10,5576,3.1
10,5577,3.7
10,5578,3.6
10,5579,3.4
10,5580,3.6
10,5581,3.8
10,5582,3.5
10,5583,3.3
10,5584,3.3
10,5585,3.5
10,5586,3.6
10,5587,4
10,5588,3.9
10,5589,3.7
10,5590,3.3
10,5591,3.6
10,5592,3.8
10,5593,3.6
10,5594,3.8
10,5595,3.8
10,5596,3.9
10,5597,3.5
10,5598,3.3
10,5599,3.6
10,5600,3.3
10,5601,3.7
10,5602,3.4
10,5603,3.4
10,5604,3.3
10,5605,3.6
10,5606,3.6
10,5607,3.5
10,5608,4.1
10,5609,2.9
10,5610,3.5
10,5611,3.7
10,5612,3.5
10,5613,3.5
10,5614,3.6
10,5615,4
10,5616,3.8
10,5617,3.7
10,5618,3.8
10,5619,3.8
10,5620,4
10,5621,4.2
10,5622,3.6
10,5623,3.7
10,5624,3.7
10,5625,3.4
10,5626,3.5
10,5627,3.4
10,5628,3.6
10,5629,3.9
10,5630,3.5
10,5631,3.6
10,5632,3.5
10,5633,4
10,5634,4.1
10,5635,3.4
10,5636,3.3
10,5637,3.5
10,5638,3.8
10,5639,3.9
10,5640,3.5
10,5641,3.6
10,5642,3.6
10,5643,3.8
10,5644,3.6
10,5645,3.1
10,5646,3.7
10,5647,3.6
10,5648,3.7
10,5649,3.5
10,5650,3.8
10,5651,3.3
10,5652,3.6
10,5653,3.5
10,5654,3.7
10,5655,3.8
10,5656,3.5
10,5657,3.5
10,5658,3.6
10,5659,3.5
10,5660,3.6
10,5661,3.6
10,5662,4
10,5663,4
10,5664,3.5
10,5665,3.5
10,5666,3.4
10,5667,3.5
10,5668,3.2
10,5669,3.4
10,5670,3.6
10,5671,3.4
10,5672,3.5
10,5673,3.6
10,5674,3.8
10,5675,3.6
10,5676,4
10,5677,3.4
10,5678,3.6
10,5679,3.9
10,5680,4
10,5681,3.4
10,5682,4.3
10,5683,3.3
10,5684,3.2
10,5685,3.9
10,5686,3.9
10,5687,3.8
10,5688,3.4
10,5689,3.3
10,5690,4.1
10,5691,4
10,5692,3.5
10,5693,3.9
10,5694,3.7
10,5695,3.3
10,5696,3.7
10,5697,3.4
10,5698,3.4
10,5699,4
10,5700,3.6
10,5701,3.8
10,5702,3.4
10,5703,3.3
10,5704,4
10,5705,3.6
10,5706,3.7
10,5707,4.3
10,5708,3.4
10,5709,3.7
10,5710,3.2
10,5711,3.7
10,5712,3.6
10,5713,3.6
10,5714,3.6
10,5715,3.9
10,5716,3.8
10,5717,3.4
10,5718,3.4
10,5719,3.6
10,5720,3.6
10,5721,3.5
10,5722,3.3
10,5723,3.5
10,5724,3.6
10,5725,3.4
10,5726,3.3
10,5727,3.8
10,5728,3.8
10,5729,3.4
10,5730,3
10,5731,3.8
10,5732,4
10,5733,3.9
10,5734,3.3
10,5735,3.5
10,5736,3.3
10,5737,3.4
10,5738,3.5
10,5739,3.6
10,5740,3.4
10,5741,4
10,5742,3.7
10,5743,3.5
10,5744,3.8
10,5745,3.8
10,5746,3.4
10,5747,3.7
10,5748,3.8
10,5749,2.9
10,5750,3.8
10,5751,3.4
10,5752,3.2
10,5753,3.7
10,5754,3.6
10,5755,3.3
10,5756,3.7
10,5757,3.3
10,5758,3
10,5759,3.4
10,5760,3.6
10,5761,3.9
10,5762,3.7
10,5763,3.7
10,5764,3.5
10,5765,3.4
10,5766,3.2
10,5767,3
10,5768,3.6
10,5769,3.5
10,5770,3.7
10,5771,2.8
10,5772,3.8
10,5773,3.6
10,5774,3.4
10,5775,3.3
10,5776,3.6
10,5777,3.7
10,5778,3.5
10,5779,3.6
10,5780,3.7
10,5781,3.8
10,5782,3.6
10,5783,3.6
10,5784,3.5
10,5785,3.4
10,5786,3.4
10,5787,3.8
10,5788,3.8
10,5789,3.9
10,5790,3.5
10,5791,3.8
10,5792,3.2
10,5793,3.8
10,5794,3.7
10,5795,3.7
10,5796,3.9
10,5797,3.8
10,5798,3.3
10,5799,3.5
10,5800,3.2
10,5801,3.5
10,5802,3.1
10,5803,3.7
10,5804,3.4
10,5805,3.6
10,5806,3.4
10,5807,3.8
10,5808,4.1
10,5809,3.3
10,5810,3.8
10,5811,3.8
10,5812,3.6
10,5813,3.2
10,5814,3.6
10,5815,3.8
10,5816,3.9
10,5817,3.1
10,5818,3.6
10,5819,3.6
10,5820,3.5
10,5821,3.2
10,5822,3.9
10,5823,3.9
10,5824,3.5
10,5825,3.7
10,5826,3.7
10,5827,3.6
10,5828,3.2
10,5829,3.7
10,5830,3.9
10,5831,3.5
10,5832,3.6
10,5833,3.9
10,5834,3.9
10,5835,3.5
10,5836,3.8
10,5837,3.4
10,5838,3.7
10,5839,4.2
10,5840,3.8
10,5841,4
10,5842,3.5
10,5843,3.3
10,5844,3.6
10,5845,3
10,5846,3.9
10,5847,3.8
10,5848,3.7
10,5849,3.4
10,5850,3.6
10,5851,3.7
10,5852,3.1
10,5853,3.3
10,5854,3.2
10,5855,3.5
10,5856,3.9
10,5857,3.5
10,5858,3.7
10,5859,3.6
10,5860,3.4
10,5861,3.1
10,5862,3.6
10,5863,3.6
10,5864,3.5
10,5865,3.5
10,5866,3.7
10,5867,3.7
10,5868,3.6
10,5869,3.9
10,5870,3.6
10,5871,3
10,5872,3.4
10,5873,3.4
10,5874,3.6
10,5875,3.7
10,5876,3.9
10,5877,3.6
10,5878,3.4
10,5879,3.6
10,5880,3.7
10,5881,3.7
10,5882,3.7
10,5883,3.2
10,5884,3.6
10,5885,3.7
10,5886,4
10,5887,3.6
10,5888,3.6
10,5889,3.2
10,5890,3.3
10,5891,3.6
10,5892,3.5
10,5893,3.8
10,5894,3.7
10,5895,3.8
10,5896,3.6
10,5897,3.8
10,5898,3.7
10,5899,4
10,5900,3.8
10,5901,4.1
10,5902,3.5
10,5903,3.4
10,5904,3.4
10,5905,3.7
10,5906,3.5
10,5907,3.6
10,5908,2.9
10,5909,3.6
10,5910,3.6
10,5911,3.4
10,5912,3.4
10,5913,3.6
10,5914,3.7
10,5915,3.8
10,5916,3.7
10,5917,3.6
10,5918,3.6
10,5919,3.1
10,5920,3.3
10,5921,3.8
10,5922,3.5
10,5923,3.6
10,5924,3.1
10,5925,3.8
10,5926,3.6
10,5927,3.7
10,5928,4
10,5929,3.5
10,5930,3.7
10,5931,3.4
10,5932,3.2
10,5933,2.9
10,5934,3.7
10,5935,3.4
10,5936,3.8
10,5937,3.1
10,5938,3.5
10,5939,3.7
10,5940,3.5
10,5941,3.7
10,5942,3.9
10,5943,3.8
10,5944,3.7
10,5945,3.8
10,5946,3.7
10,5947,3.1
10,5948,3.9
10,5949,3.7
10,5950,3.8
10,5951,3.7
10,5952,3.9
10,5953,3.3
10,5954,3.6
10,5955,3.3
10,5956,4
10,5957,3.6
10,5958,3.8
10,5959,3.5
10,5960,3.4
10,5961,3.8
10,5962,3.8
10,5963,3.5
10,5964,3.7
10,5965,3.6
10,5966,3.6
10,5967,3.7
10,5968,3.3
10,5969,3.4
10,5970,3.3
10,5971,3.2
10,5972,3
10,5973,3.7
10,5974,3.6
10,5975,3.6
10,5976,3.7
10,5977,3.6
10,5978,3.7
10,5979,3.9
10,5980,3.5
10,5981,3.5
10,5982,3.4
10,5983,3.7
10,5984,3.5
10,5985,3.6
10,5986,3.5
10,5987,3.9
10,5988,3.8
10,5989,3.9
10,5990,3.8
10,5991,3.7
10,5992,3.6
10,5993,3.6
10,5994,3.9
10,5995,3.6
10,5996,3.7
10,5997,3.7
10,5998,3.7
10,5999,3.5
10,6000,3.7
10,6001,3.7
10,6002,3.6
10,6003,3.7
10,6004,3.7
10,6005,4
10,6006,3.5
10,6007,3.8
10,6008,3.4
10,6009,3.6
10,6010,3.1
10,6011,3.7
10,6012,3.4
10,6013,3.3
10,6014,3.7
10,6015,3.8
10,6016,3.5
10,6017,3.8
10,6018,3.7
10,6019,4
10,6020,3.9
10,6021,3.8
10,6022,3.4
10,6023,3.5
10,6024,3.5
10,6025,3.7
10,6026,3.4
10,6027,3.8
10,6028,3.6
10,6029,3.7
10,6030,3.5
10,6031,3.5
10,6032,3.4
10,6033,3.8
10,6034,3.1
10,6035,3.6
10,6036,3.8
10,6037,3.8
10,6038,3.8
10,6039,4
10,6040,3.6
10,6041,3.7
10,6042,3.6
10,6043,3.5
10,6044,4
10,6045,3.8
10,6046,3.4
10,6047,3.1
10,6048,3.7
10,6049,3.8
10,6050,3.7
10,6051,3.7
10,6052,3.8
10,6053,3.8
10,6054,3.5
10,6055,3.5
10,6056,3.6
10,6057,3.3
10,6058,3.2
10,6059,3.7
10,6060,3.5
10,6061,3.5
10,6062,3.7
10,6063,3.3
10,6064,3.3
10,6065,3.5
10,6066,3.9
10,6067,3.8
10,6068,3.6
10,6069,3.4
10,6070,3.3
10,6071,3.8
10,6072,3.5
10,6073,3.5
10,6074,3.4
10,6075,3.5
10,6076,3.4
10,6077,3.6
10,6078,3.3
10,6079,3.5
10,6080,3.4
10,6081,3.8
10,6082,3.7
10,6083,3.5
10,6084,3.7
10,6085,3.7
10,6086,3.8
10,6087,3.6
10,6088,3.6
10,6089,3.4
10,6090,3.7
10,6091,3.9
10,6092,3.9
10,6093,3.9
10,6094,3.4
10,6095,3.8
10,6096,3.2
10,6097,3.7
10,6098,3.9
10,6099,3.9
10,6100,4
10,6101,3.7
10,6102,3.2
10,6103,4
10,6104,3.7
10,6105,3.3
10,6106,3.6
10,6107,2.6
10,6108,3.5
10,6109,3.7
10,6110,3.8
10,6111,3.8
10,6112,3.7
10,6113,3.6
10,6114,3.7
10,6115,3.6
10,6116,3.5
10,6117,3.5
10,6118,3.8
10,6119,4
10,6120,3.9
10,6121,3.6
10,6122,3.4
10,6123,3.5
10,6124,3.9
10,6125,4
10,6126,3.1
10,6127,3.5
10,6128,3.6
10,6129,3.5
10,6130,4
10,6131,3.6
10,6132,3.9
10,6133,3.8
10,6134,3.7
10,6135,3.5
10,6136,3.4
10,6137,4
10,6138,4
10,6139,3.5
10,6140,3.6
10,6141,3.8
10,6142,3.8
10,6143,3.6
10,6144,3.4
10,6145,3.8
10,6146,3.4
10,6147,3.6
10,6148,4
10,6149,3.3
10,6150,3.6
10,6151,3.8
10,6152,3.6
10,6153,3.3
10,6154,4.1
10,6155,3.5
10,6156,3.4
10,6157,3.5
10,6158,3.8
10,6159,3.6
10,6160,3.6
10,6161,3.6
10,6162,3.6
10,6163,3.5
10,6164,3.9
10,6165,3.1
10,6166,3.6
10,6167,3.5
10,6168,3.4
10,6169,3.4
10,6170,3.7
10,6171,3.9
10,6172,3.6
10,6173,3.7
10,6174,4
10,6175,3.6
10,6176,3.3
10,6177,3.6
10,6178,3.4
10,6179,3.7
10,6180,3.7
10,6181,4.1
10,6182,3.4
10,6183,3.8
10,6184,3.8
10,6185,3.5
10,6186,3.5
10,6187,3.8
10,6188,3.5
10,6189,3.2
10,6190,3.5
10,6191,3.9
10,6192,3.5
10,6193,3.4
10,6194,3.9
10,6195,3.8
10,6196,3.5
10,6197,3.8
10,6198,3.9
10,6199,3.4
10,6200,3.3
10,6201,3.8
10,6202,3.4
10,6203,3.5
10,6204,3.9
10,6205,3.4
10,6206,3.4
10,6207,3.3
10,6208,3.4
10,6209,3.6
10,6210,3.8
10,6211,2.9
10,6212,3.4
10,6213,3.7
10,6214,3.6
10,6215,3.6
10,6216,3.9
10,6217,3.5
10,6218,4.1
10,6219,3.5
10,6220,4.4
10,6221,3.6
10,6222,3.6
10,6223,3.8
10,6224,3.2
10,6225,3.9
10,6226,3.8
10,6227,3.3
10,6228,3.5
10,6229,3.4
10,6230,3.4
10,6231,3.5
10,6232,3.6
10,6233,4.1
10,6234,3.7
10,6235,3.7
10,6236,3.8
10,6237,3.3
10,6238,3.7
10,6239,3.4
10,6240,3.7
10,6241,3.7
10,6242,4
10,6243,3.7
10,6244,3.8
10,6245,3.7
10,6246,4
10,6247,3.7
10,6248,3.5
10,6249,3.7
10,6250,3.3
10,6251,3.7
10,6252,3.6
10,6253,3.7
10,6254,3.5
10,6255,3.6
10,6256,3.8
10,6257,3.9
10,6258,3.4
10,6259,3.9
10,6260,3.8
10,6261,3.8
10,6262,3.1
10,6263,3.3
10,6264,3.8
10,6265,3.7
10,6266,3.5
10,6267,3.5
10,6268,3.6
10,6269,3.5
10,6270,3.4
10,6271,3.6
10,6272,3.1
10,6273,3.4
10,6274,3.8
10,6275,3.3
10,6276,3.6
10,6277,3.3
10,6278,3.7
10,6279,3.7
10,6280,3.8
10,6281,4.2
10,6282,3.5
10,6283,3.7
10,6284,3.6
10,6285,3.9
10,6286,3.5
10,6287,3.6
10,6288,3.1
10,6289,3.7
10,6290,3.7
10,6291,3.9
10,6292,3.7
10,6293,3.7
10,6294,3.5
10,6295,4
10,6296,3.5
10,6297,3.4
10,6298,3.5
10,6299,4.1
10,6300,3.3
10,6301,3.8
10,6302,3.4
10,6303,3.2
10,6304,3.7
10,6305,3.7
10,6306,3.5
10,6307,3.6
10,6308,3.4
10,6309,3.4
10,6310,3.9
10,6311,3.8
10,6312,3.8
10,6313,3.4
10,6314,3.9
10,6315,3.2
10,6316,3.8
10,6317,3.6
10,6318,3.9
10,6319,3.8
10,6320,4.1
10,6321,3.5
10,6322,3.9
10,6323,3.7
10,6324,3.3
10,6325,3.3
10,6326,3.6
10,6327,3.5
10,6328,4
10,6329,3.4
10,6330,3.9
10,6331,3.7
10,6332,3.5
10,6333,3.5
10,6334,3.3
10,6335,3.7
10,6336,3.2
10,6337,3.9
10,6338,3.9
10,6339,3.9
10,6340,3.5
10,6341,4
10,6342,3.6
10,6343,3.9
10,6344,3.6
10,6345,3.4
10,6346,3.7
10,6347,3.6
10,6348,3.4
10,6349,3.8
10,6350,3.9
10,6351,3.6
10,6352,3.5
10,6353,3
10,6354,3.5
10,6355,3.7
10,6356,3.7
10,6357,3.6
10,6358,3.3
10,6359,3.5
10,6360,3.6
10,6361,3.3
10,6362,3.4
10,6363,3.7
10,6364,4
10,6365,3.5
10,6366,3.7
10,6367,3.6
10,6368,3.7
10,6369,3.6
10,6370,3.5
10,6371,4
10,6372,3.8
10,6373,3.3
10,6374,3.8
10,6375,3.5
10,6376,3.5
10,6377,3.4
10,6378,3.7
10,6379,3.9
10,6380,3.3
10,6381,3.8
10,6382,3.8
10,6383,3.7
10,6384,3.7
10,6385,3.6
10,6386,3.6
10,6387,3.6
10,6388,3
10,6389,3.4
10,6390,3.2
10,6391,4
10,6392,3.4
10,6393,3.2
10,6394,3.1
10,6395,3.8
10,6396,3.6
10,6397,3.7
10,6398,3.9
10,6399,3.5
10,6400,3.5
10,6401,3.8
10,6402,4.1
10,6403,3
10,6404,3
10,6405,3.6
10,6406,4.2
10,6407,3.7
10,6408,3.7
10,6409,3.7
10,6410,3.7
10,6411,4.1
10,6412,3.5
10,6413,3.6
10,6414,4
10,6415,3.6
10,6416,3.8
10,6417,3.9
10,6418,3.6
10,6419,3.7
10,6420,3.8
10,6421,3.8
10,6422,3.8
10,6423,3.4
10,6424,3.6
10,6425,3.5
10,6426,3.5
10,6427,3.7
10,6428,3.4
10,6429,3.5
10,6430,3
10,6431,3.3
10,6432,3.1
10,6433,3
10,6434,3.6
10,6435,3.2
10,6436,3.8
10,6437,3.6
10,6438,4
10,6439,3.3
10,6440,3.3
10,6441,4.3
10,6442,3.3
10,6443,3.4
10,6444,3.6
10,6445,3.5
10,6446,3.5
10,6447,3.6
10,6448,3.4
10,6449,3.7
10,6450,3.4
10,6451,3.8
10,6452,4
10,6453,3.7
10,6454,3.7
10,6455,4
10,6456,4
10,6457,3.2
10,6458,3.4
10,6459,3.4
10,6460,4
10,6461,3.4
10,6462,3.5
10,6463,3.8
10,6464,3.5
10,6465,3.5
10,6466,3.9
10,6467,3.4
10,6468,3.4
10,6469,3.6
10,6470,3.6
10,6471,3.5
10,6472,3.2
10,6473,3.5
10,6474,3.2
10,6475,3.6
10,6476,3.6
10,6477,4.1
10,6478,3.6
10,6479,3.8
10,6480,3.5
10,6481,3.9
10,6482,4.2
10,6483,3.7
10,6484,3.6
10,6485,3.4
10,6486,3.7
10,6487,3.8
10,6488,4
10,6489,3.4
10,6490,3.8
10,6491,3.6
10,6492,3.6
10,6493,3.5
10,6494,3.8
10,6495,3.7
10,6496,4.2
10,6497,3.6
10,6498,3.6
10,6499,3.5
10,6500,4
10,6501,3.8
10,6502,3.6
10,6503,4
10,6504,3.8
10,6505,3.6
10,6506,3.5
10,6507,3.5
10,6508,3.4
10,6509,3.6
10,6510,3.8
10,6511,3.8
10,6512,3.8
10,6513,3.8
10,6514,3.7
10,6515,3.8
10,6516,3.5
10,6517,3.4
10,6518,3.7
10,6519,3.9
10,6520,3.1
10,6521,3.5
10,6522,3.9
10,6523,3.4
10,6524,4
10,6525,3.3
10,6526,3.1
10,6527,3.8
10,6528,3.3
10,6529,3.9
10,6530,3.2
10,6531,3.6
10,6532,3.8
10,6533,3.6
10,6534,3.8
10,6535,3.7
10,6536,3.8
10,6537,3.3
10,6538,3.4
10,6539,3.7
10,6540,3.5
10,6541,3.7
10,6542,3.8
10,6543,3.3
10,6544,3.6
10,6545,3.6
10,6546,4
10,6547,3.5
10,6548,3.6
10,6549,3.7
10,6550,3.9
10,6551,3.5
10,6552,4
10,6553,3.6
10,6554,3.6
10,6555,3.6
10,6556,3.4
10,6557,3.6
10,6558,3.2
10,6559,3.8
10,6560,3.8
10,6561,4.2
10,6562,3.9
10,6563,3.8
10,6564,3.6
10,6565,3.9
10,6566,3.4
10,6567,3.8
10,6568,3.7
10,6569,4.1
10,6570,3.3
10,6571,4
10,6572,4.2
10,6573,3.8
10,6574,3.3
10,6575,3.7
10,6576,3.6
10,6577,3.9
10,6578,3.5
10,6579,3.5
10,6580,3.6
10,6581,3.6
10,6582,3.7
10,6583,4
10,6584,3.5
10,6585,3.9
10,6586,3.5
10,6587,3.3
10,6588,3.9
10,6589,4.1
10,6590,3.8
10,6591,4.1
10,6592,3.5
10,6593,3.2
10,6594,3.1
10,6595,3.4
10,6596,3.9
10,6597,3.3
10,6598,3.6
10,6599,3.7
10,6600,3.6
10,6601,3.4
10,6602,3.5
10,6603,3.8
10,6604,3.8
10,6605,3.8
10,6606,3.2
10,6607,3.7
10,6608,3.6
10,6609,3.9
10,6610,3.6
10,6611,3.8
10,6612,3.9
10,6613,3.9
10,6614,3.7
10,6615,3.5
10,6616,3.7
10,6617,4.1
10,6618,3.4
10,6619,3.3
10,6620,3.5
10,6621,3.7
10,6622,3.9
10,6623,4.2
10,6624,4
10,6625,3.6
10,6626,3.2
10,6627,3.6
10,6628,3.7
10,6629,3.6
10,6630,4
10,6631,3.5
10,6632,3.9
10,6633,4
10,6634,3.4
10,6635,3.9
10,6636,3.8
10,6637,3.3
10,6638,3.5
10,6639,3.5
10,6640,3.9
10,6641,3.7
10,6642,3.7
10,6643,3
10,6644,4.3
10,6645,3.2
10,6646,3.4
10,6647,3.8
10,6648,3.9
10,6649,3.7
10,6650,3.8
10,6651,3.3
10,6652,3.5
10,6653,3.4
10,6654,3.2
10,6655,3.7
10,6656,3.7
10,6657,3.9
10,6658,3.4
10,6659,3.6
10,6660,3.5
10,6661,3.6
10,6662,3.8
10,6663,3.4
10,6664,3.1
10,6665,3.7
10,6666,3.5
10,6667,3.6
10,6668,3.9
10,6669,3.9
10,6670,3.6
10,6671,3.9
10,6672,3.4
10,6673,3.4
10,6674,3.8
10,6675,3.5
10,6676,3.9
10,6677,3.7
10,6678,4
10,6679,3.8
10,6680,3.8
10,6681,3.9
10,6682,4
10,6683,3.5
10,6684,3.4
10,6685,3.8
10,6686,2.9
10,6687,3.7
10,6688,3.3
10,6689,3.4
10,6690,3.7
10,6691,3.7
10,6692,3.9
10,6693,4
10,6694,3.5
10,6695,3.7
10,6696,3.5
10,6697,3.8
10,6698,3.8
10,6699,4.1
10,6700,3.7
10,6701,4.2
10,6702,3.9
10,6703,3.3
10,6704,3.3
10,6705,3.8
10,6706,3.5
10,6707,3.9
10,6708,3.4
10,6709,3.7
10,6710,3.9
10,6711,3.8
10,6712,3.6
10,6713,3.6
10,6714,3.3
10,6715,3.7
10,6716,3.5
10,6717,3.7
10,6718,3.7
10,6719,3.6
10,6720,4
10,6721,3.8
10,6722,3.4
10,6723,3.5
10,6724,3.3
10,6725,3.9
10,6726,3.8
10,6727,3.7
10,6728,3.5
10,6729,3.7
10,6730,3.5
10,6731,3.9
10,6732,3.8
10,6733,3.5
10,6734,3.5
10,6735,3.7
10,6736,3.5
10,6737,3.6
10,6738,3.1
10,6739,3.5
10,6740,3.7
10,6741,3.9
10,6742,3.5
10,6743,3.7
10,6744,3.8
10,6745,3.5
10,6746,4
10,6747,3.9
10,6748,3.6
10,6749,3.6
10,6750,3.7
10,6751,3.8
10,6752,3.7
10,6753,3.3
10,6754,3.8
10,6755,3.4
10,6756,3.4
10,6757,3.6
10,6758,3.7
10,6759,3.2
10,6760,3.6
10,6761,3.7
10,6762,3.6
10,6763,3.4
10,6764,3.5
10,6765,3.5
10,6766,4
10,6767,3.5
10,6768,3.6
10,6769,4.1
10,6770,3.7
10,6771,3.5
10,6772,3.9
10,6773,3.7
10,6774,3.6
10,6775,3.6
10,6776,3.8
10,6777,3.7
10,6778,3.2
10,6779,3.7
10,6780,3.7
10,6781,4
10,6782,3.6
10,6783,3.7
10,6784,4
10,6785,3.9
10,6786,3.8
10,6787,3.6
10,6788,4.2
10,6789,3.7
10,6790,3.5
10,6791,3.7
10,6792,4.2
10,6793,4.1
10,6794,3.9
10,6795,3.7
10,6796,3.7
10,6797,3.8
10,6798,3.8
10,6799,3.8
10,6800,3.8
10,6801,3.6
10,6802,3.8
10,6803,3.2
10,6804,4
10,6805,3.3
10,6806,3.7
10,6807,3.5
10,6808,3.6
10,6809,4
10,6810,3.1
10,6811,4.1
10,6812,3.7
10,6813,3.6
10,6814,3.8
10,6815,3.5
10,6816,3.8
10,6817,3.8
10,6818,3.9
10,6819,3.9
10,6820,3.7
10,6821,3.7
10,6822,3.9
10,6823,3.7
10,6824,3.6
10,6825,4.2
10,6826,3.5
10,6827,3.7
10,6828,3.4
10,6829,3.5
10,6830,4.1
10,6831,3.7
10,6832,3.7
10,6833,3.7
10,6834,3.6
10,6835,3.5
10,6836,3.6
10,6837,3.8
10,6838,3.5
10,6839,4
10,6840,3.8
10,6841,3.7
10,6842,3.8
10,6843,3.8
10,6844,3.6
10,6845,3.7
10,6846,3.7
10,6847,3
10,6848,3.7
10,6849,3.8
10,6850,3
10,6851,3.8
10,6852,3.5
10,6853,3.3
10,6854,3.4
10,6855,3.3
10,6856,4.2
10,6857,3.1
10,6858,3.7
10,6859,3
10,6860,3.6
10,6861,4
10,6862,3.7
10,6863,3.7
10,6864,3.7
10,6865,4.1
10,6866,4.1
10,6867,3.9
10,6868,3.7
10,6869,3.6
10,6870,3.5
10,6871,3.9
10,6872,3.6
10,6873,3.3
10,6874,3.7
10,6875,3.9
10,6876,3.6
10,6877,4
10,6878,3.5
10,6879,3.7
10,6880,4.1
10,6881,3.9
10,6882,3.8
10,6883,3.1
10,6884,3.8
10,6885,3.7
10,6886,3.6
10,6887,4
10,6888,4.1
10,6889,3.4
10,6890,3.2
10,6891,3.5
10,6892,4
10,6893,3.8
10,6894,3.7
10,6895,3.7
10,6896,3.5
10,6897,4.1
10,6898,3.7
10,6899,3.8
10,6900,3.5
10,6901,3.8
10,6902,3.8
10,6903,4
10,6904,3.7
10,6905,3.2
10,6906,3.7
10,6907,3.5
10,6908,3.6
10,6909,3.9
10,6910,3.8
10,6911,3.7
10,6912,3.7
10,6913,3.6
10,6914,3.6
10,6915,3
10,6916,4
10,6917,3.8
10,6918,3.7
10,6919,3.5
10,6920,3.5
10,6921,3.6
10,6922,3.6
10,6923,3.5
10,6924,3.6
10,6925,3.8
10,6926,3.8
10,6927,3.5
10,6928,3.6
10,6929,3.4
10,6930,3.4
10,6931,3.9
10,6932,3.9
10,6933,3.8
10,6934,3.9
10,6935,3.6
10,6936,3.8
10,6937,3.7
10,6938,3.5
10,6939,3.8
10,6940,3.7
10,6941,4
10,6942,3.7
10,6943,3.2
10,6944,3.7
10,6945,3.7
10,6946,3.7
10,6947,3.3
10,6948,3.7
10,6949,3.3
10,6950,3.2
10,6951,3.8
10,6952,3.9
10,6953,3.6
10,6954,4
10,6955,3.6
10,6956,3.3
10,6957,4.2
10,6958,3.6
10,6959,4
